Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,VWAP
2023-11-02,海光信息,EQ,64.8,65.7,67.78,63.61,64.38,64.38,65.25666666666666
2023-11-03,海光信息,EQ,64.38,63.65,66.77,63.38,66.65,66.65,65.60000000000001
2023-11-06,海光信息,EQ,66.65,67.39,68.01,65.66,65.9,65.9,66.52333333333334
2023-11-07,海光信息,EQ,65.9,65.9,68.76,64.9,67.97,67.97,67.21000000000001
2023-11-08,海光信息,EQ,67.97,69.8,71.26,67.07,68.8,68.8,69.04333333333334
2023-11-09,海光信息,EQ,68.8,68.01,69.5,64.8,65.0,65.0,66.43333333333334
2023-11-10,海光信息,EQ,65.0,63.7,66.23,63.58,65.02,65.02,64.94333333333333
2023-11-13,海光信息,EQ,65.02,64.84,66.4,64.11,65.4,65.4,65.30333333333333
2023-11-14,海光信息,EQ,65.4,65.4,69.0,64.91,68.54,68.54,67.48333333333333
2023-11-15,海光信息,EQ,68.54,69.23,69.83,66.82,67.42,67.42,68.02333333333333
2023-11-16,海光信息,EQ,67.42,67.2,68.24,66.22,66.22,66.22,66.89333333333333
2023-11-17,海光信息,EQ,66.22,65.85,67.22,64.83,66.12,66.12,66.05666666666667
2023-11-20,海光信息,EQ,66.12,65.82,68.65,65.28,68.19,68.19,67.37333333333333
2023-11-21,海光信息,EQ,68.19,67.85,68.58,66.8,67.1,67.1,67.49333333333333
2023-11-22,海光信息,EQ,67.1,67.12,68.98,66.4,67.33,67.33,67.57
2023-11-23,海光信息,EQ,67.33,67.15,67.67,64.11,67.31,67.31,66.36333333333333
2023-11-24,海光信息,EQ,67.31,66.8,67.36,62.79,63.43,63.43,64.52666666666667
2023-11-27,海光信息,EQ,63.43,64.0,67.35,63.71,67.31,67.31,66.12333333333333
2023-11-28,海光信息,EQ,67.31,67.4,71.21,67.3,70.74,70.74,69.75
2023-11-29,海光信息,EQ,70.74,70.06,73.18,70.06,70.6,70.6,71.28
2023-11-30,海光信息,EQ,70.6,71.79,71.8,69.9,71.77,71.77,71.15666666666665
2023-12-01,海光信息,EQ,71.77,71.2,73.46,70.89,71.9,71.9,72.08333333333333
2023-12-04,海光信息,EQ,71.9,71.91,74.5,71.91,72.71,72.71,73.04
2023-12-05,海光信息,EQ,72.71,71.55,74.28,70.37,72.85,72.85,72.5
2023-12-06,海光信息,EQ,72.85,72.85,75.78,72.4,75.59,75.59,74.59
2023-12-07,海光信息,EQ,75.59,74.99,75.38,71.96,73.16,73.16,73.49999999999999
2023-12-08,海光信息,EQ,73.16,73.99,82.0,73.9,80.34,80.34,78.74666666666667
2023-12-11,海光信息,EQ,80.34,78.01,83.5,77.5,82.22,82.22,81.07333333333334
2023-12-12,海光信息,EQ,82.22,81.13,83.61,79.7,80.67,80.67,81.32666666666667
2023-12-13,海光信息,EQ,80.67,80.99,81.44,76.81,77.65,77.65,78.63333333333334
2023-12-14,海光信息,EQ,77.65,78.13,78.54,75.08,75.6,75.6,76.40666666666667
2023-12-15,海光信息,EQ,75.6,75.91,76.31,73.65,73.84,73.84,74.60000000000001
2023-12-18,海光信息,EQ,73.84,73.34,76.38,73.33,75.23,75.23,74.98
2023-12-19,海光信息,EQ,75.23,74.87,76.67,74.11,76.1,76.1,75.62666666666667
2023-12-20,海光信息,EQ,76.1,76.07,76.5,74.3,74.52,74.52,75.10666666666667
2023-12-21,海光信息,EQ,74.52,73.71,78.65,73.42,77.17,77.17,76.41333333333334
2023-12-22,海光信息,EQ,77.17,76.8,77.6,74.33,75.31,75.31,75.74666666666667
2023-12-25,海光信息,EQ,75.31,74.21,74.94,67.67,72.61,72.61,71.74000000000001
2023-12-26,海光信息,EQ,72.61,72.85,73.13,70.36,71.0,71.0,71.49666666666667
2023-12-27,海光信息,EQ,71.0,71.25,72.58,70.4,70.48,70.48,71.15333333333335
2023-12-28,海光信息,EQ,70.48,70.05,71.93,69.81,70.31,70.31,70.68333333333334
2023-12-29,海光信息,EQ,70.31,70.5,71.74,69.36,70.98,70.98,70.69333333333333
2024-01-02,海光信息,EQ,70.98,70.77,73.39,70.13,72.36,72.36,71.96
2024-01-03,海光信息,EQ,72.36,73.5,74.17,71.77,72.67,72.67,72.87
2024-01-04,海光信息,EQ,72.67,71.75,75.15,69.3,74.9,74.9,73.11666666666666
2024-01-05,海光信息,EQ,74.9,74.11,74.97,70.58,71.73,71.73,72.42666666666668
2024-01-08,海光信息,EQ,71.73,70.99,71.54,68.39,68.41,68.41,69.44666666666667
2024-01-09,海光信息,EQ,68.41,69.5,70.8,68.3,69.17,69.17,69.42333333333333
2024-01-10,海光信息,EQ,69.17,68.61,70.38,67.03,67.99,67.99,68.46666666666665
2024-01-11,海光信息,EQ,67.99,67.13,69.77,67.06,68.8,68.8,68.54333333333334
2024-01-12,海光信息,EQ,68.8,68.16,68.44,65.41,65.41,65.41,66.42
2024-01-15,海光信息,EQ,65.41,64.8,67.45,64.61,66.0,66.0,66.02
2024-01-16,海光信息,EQ,66.0,65.36,66.43,64.43,66.22,66.22,65.69333333333334
2024-01-17,海光信息,EQ,66.22,66.6,67.55,65.56,65.77,65.77,66.29333333333334
2024-01-18,海光信息,EQ,65.77,65.0,69.96,64.86,69.89,69.89,68.23666666666666
2024-01-19,海光信息,EQ,69.89,69.86,70.2,67.98,69.83,69.83,69.33666666666666
2024-01-22,海光信息,EQ,69.83,70.53,71.69,68.28,70.39,70.39,70.12
2024-01-23,海光信息,EQ,70.39,69.51,73.51,67.5,73.1,73.1,71.36999999999999
2024-01-24,海光信息,EQ,73.1,72.11,73.59,69.88,72.9,72.9,72.12333333333333
2024-01-25,海光信息,EQ,72.9,72.9,74.01,70.9,73.2,73.2,72.70333333333333
2024-01-26,海光信息,EQ,73.2,72.51,73.16,70.36,70.63,70.63,71.38333333333333
2024-01-29,海光信息,EQ,70.63,72.15,74.67,69.83,70.0,70.0,71.5
2024-01-30,海光信息,EQ,70.0,68.66,68.93,65.0,65.35,65.35,66.42666666666666
2024-01-31,海光信息,EQ,65.35,64.7,68.2,64.59,66.27,66.27,66.35333333333334
2024-02-01,海光信息,EQ,66.27,65.5,71.13,65.0,68.9,68.9,68.34333333333333
2024-02-02,海光信息,EQ,68.9,68.9,69.43,65.29,68.32,68.32,67.68
2024-02-05,海光信息,EQ,68.32,68.52,71.03,65.61,69.7,69.7,68.77999999999999
2024-02-06,海光信息,EQ,69.7,69.54,76.37,68.08,76.3,76.3,73.58333333333333
2024-02-07,海光信息,EQ,76.3,76.6,77.06,74.7,75.75,75.75,75.83666666666666
2024-02-08,海光信息,EQ,75.75,77.0,79.56,75.19,76.72,76.72,77.15666666666667
2024-02-19,海光信息,EQ,76.72,80.6,88.32,79.02,86.0,86.0,84.44666666666666
2024-02-20,海光信息,EQ,86.0,84.21,84.9,81.44,82.39,82.39,82.91000000000001
2024-02-21,海光信息,EQ,82.39,80.22,81.76,78.42,79.76,79.76,79.98
2024-02-22,海光信息,EQ,79.76,82.5,86.27,81.77,82.83,82.83,83.62333333333333
2024-02-23,海光信息,EQ,82.83,86.24,86.95,80.7,81.4,81.4,83.01666666666667
2024-02-26,海光信息,EQ,81.4,80.18,84.61,79.78,82.15,82.15,82.17999999999999
2024-02-27,海光信息,EQ,82.15,81.3,88.62,80.73,88.0,88.0,85.78333333333335
2024-02-28,海光信息,EQ,88.0,87.1,89.32,83.28,83.28,83.28,85.29333333333334
2024-02-29,海光信息,EQ,83.28,82.5,86.98,82.5,85.12,85.12,84.86666666666667
2024-03-01,海光信息,EQ,85.12,86.33,88.33,85.08,87.49,87.49,86.96666666666665
2024-03-04,海光信息,EQ,87.49,89.1,89.76,83.85,86.28,86.28,86.63
2024-03-05,海光信息,EQ,86.28,84.82,90.26,84.13,86.3,86.3,86.89666666666666
2024-03-06,海光信息,EQ,86.3,85.0,85.81,82.98,84.42,84.42,84.40333333333335
2024-03-07,海光信息,EQ,84.42,84.6,85.27,80.75,80.9,80.9,82.30666666666666
2024-03-08,海光信息,EQ,80.9,81.41,82.59,79.77,82.3,82.3,81.55333333333334
2024-03-11,海光信息,EQ,82.3,82.2,84.8,81.11,83.81,83.81,83.24
2024-03-12,海光信息,EQ,83.81,83.0,83.5,79.57,80.0,80.0,81.02333333333333
2024-03-13,海光信息,EQ,80.0,81.38,82.55,79.66,79.7,79.7,80.63666666666666
2024-03-14,海光信息,EQ,79.7,78.7,81.3,78.4,80.75,80.75,80.14999999999999
2024-03-15,海光信息,EQ,80.75,80.06,80.7,78.5,80.7,80.7,79.96666666666665
2024-03-18,海光信息,EQ,80.7,80.68,84.29,80.37,83.19,83.19,82.61666666666667
2024-03-19,海光信息,EQ,83.19,82.5,82.5,80.5,80.65,80.65,81.21666666666667
2024-03-20,海光信息,EQ,80.65,80.65,81.7,79.8,80.19,80.19,80.56333333333333
2024-03-21,海光信息,EQ,80.19,80.3,81.5,78.88,79.22,79.22,79.86666666666666
2024-03-22,海光信息,EQ,79.22,78.9,81.4,78.9,80.12,80.12,80.14
2024-03-25,海光信息,EQ,80.12,80.1,83.1,79.45,80.5,80.5,81.01666666666667
2024-03-26,海光信息,EQ,80.5,80.1,80.71,76.08,76.29,76.29,77.69333333333333
2024-03-27,海光信息,EQ,76.29,76.31,78.17,74.5,75.23,75.23,75.96666666666668
2024-03-28,海光信息,EQ,75.23,75.53,78.5,75.21,76.79,76.79,76.83333333333333
2024-03-29,海光信息,EQ,76.79,76.39,77.57,75.38,77.26,77.26,76.73666666666666
2024-04-01,海光信息,EQ,77.26,78.39,79.82,77.6,78.48,78.48,78.63333333333333
2024-04-02,海光信息,EQ,78.48,78.0,79.12,76.5,77.26,77.26,77.62666666666667
2024-04-03,海光信息,EQ,77.26,76.31,77.21,74.33,74.5,74.5,75.34666666666666
2024-04-08,海光信息,EQ,74.5,74.5,75.55,74.0,74.01,74.01,74.52
2024-04-09,海光信息,EQ,74.01,74.26,75.86,72.71,75.79,75.79,74.78666666666668
2024-04-10,海光信息,EQ,75.79,75.3,75.59,73.18,73.55,73.55,74.10666666666667
2024-04-11,海光信息,EQ,73.55,73.55,74.9,72.55,74.01,74.01,73.82
2024-04-12,海光信息,EQ,74.01,77.61,79.75,76.66,77.99,77.99,78.13333333333333
2024-04-15,海光信息,EQ,77.99,77.6,79.5,76.99,78.66,78.66,78.38333333333334
2024-04-16,海光信息,EQ,78.66,78.0,78.8,76.38,77.85,77.85,77.67666666666666
2024-04-17,海光信息,EQ,77.85,78.3,80.67,77.2,80.04,80.04,79.30333333333334
2024-04-18,海光信息,EQ,80.04,79.23,81.28,78.48,79.3,79.3,79.68666666666667
2024-04-19,海光信息,EQ,79.3,79.0,79.13,75.5,75.5,75.5,76.71
2024-04-22,海光信息,EQ,75.5,72.26,74.33,70.3,73.35,73.35,72.66
2024-04-23,海光信息,EQ,73.35,74.02,74.48,71.45,71.62,71.62,72.51666666666667
2024-04-24,海光信息,EQ,71.62,72.6,75.63,72.47,75.29,75.29,74.46333333333332
2024-04-25,海光信息,EQ,75.29,74.58,75.48,74.18,74.7,74.7,74.78666666666668
2024-04-26,海光信息,EQ,74.7,76.03,79.66,76.03,79.16,79.16,78.28333333333333
2024-04-29,海光信息,EQ,79.16,79.84,81.28,79.17,79.92,79.92,80.12333333333333
2024-04-30,海光信息,EQ,79.92,80.09,80.58,78.58,79.25,79.25,79.47
2024-05-06,海光信息,EQ,79.25,80.5,80.96,78.8,79.24,79.24,79.66666666666667
2024-05-07,海光信息,EQ,79.24,79.51,80.68,76.5,76.58,76.58,77.92
2024-05-08,海光信息,EQ,76.58,76.2,77.25,75.51,76.36,76.36,76.37333333333333
2024-05-09,海光信息,EQ,76.36,76.01,77.08,75.5,76.56,76.56,76.38
2024-05-10,海光信息,EQ,76.56,76.01,76.11,72.7,72.9,72.9,73.90333333333334
2024-05-13,海光信息,EQ,72.9,71.5,73.27,71.38,72.02,72.02,72.22333333333331
2024-05-14,海光信息,EQ,72.02,72.42,72.99,71.0,71.7,71.7,71.89666666666666
2024-05-15,海光信息,EQ,71.7,71.7,72.12,71.03,71.18,71.18,71.44333333333334
2024-05-16,海光信息,EQ,71.18,71.98,73.73,71.1,72.54,72.54,72.45666666666666
2024-05-17,海光信息,EQ,72.54,72.19,74.37,71.44,73.87,73.87,73.22666666666667
2024-05-20,海光信息,EQ,73.87,73.43,75.27,72.61,73.87,73.87,73.91666666666667
2024-05-21,海光信息,EQ,73.87,74.1,74.79,71.88,72.02,72.02,72.89666666666666
2024-05-22,海光信息,EQ,72.02,71.9,72.79,70.8,72.51,72.51,72.03333333333335
2024-05-23,海光信息,EQ,72.51,72.74,72.88,71.05,71.32,71.32,71.75
2024-05-24,海光信息,EQ,71.32,71.32,72.08,67.62,67.68,67.68,69.12666666666667
2024-05-27,海光信息,EQ,67.68,68.0,70.75,67.9,70.66,70.66,69.77
2024-05-28,海光信息,EQ,70.66,70.9,73.3,70.38,70.38,70.38,71.35333333333334
2024-05-29,海光信息,EQ,70.38,70.93,70.99,68.88,69.54,69.54,69.80333333333334
2024-05-30,海光信息,EQ,69.54,69.21,70.58,68.63,69.51,69.51,69.57333333333332
2024-05-31,海光信息,EQ,69.51,70.0,71.51,69.21,71.3,71.3,70.67333333333333
2024-06-03,海光信息,EQ,71.3,70.51,71.48,69.85,71.11,71.11,70.81333333333333
2024-06-04,海光信息,EQ,71.11,71.1,71.89,70.75,71.54,71.54,71.39333333333333
2024-06-05,海光信息,EQ,71.54,71.54,72.79,70.87,70.87,70.87,71.51
2024-06-06,海光信息,EQ,70.87,71.69,72.11,68.3,69.3,69.3,69.90333333333332
2024-06-07,海光信息,EQ,69.3,69.58,70.15,67.3,68.14,68.14,68.52999999999999
2024-06-11,海光信息,EQ,68.14,68.04,71.47,67.5,71.42,71.42,70.13
2024-06-12,海光信息,EQ,71.42,71.01,71.96,70.5,70.94,70.94,71.13333333333333
2024-06-13,海光信息,EQ,70.94,71.49,72.93,70.7,71.94,71.94,71.85666666666667
2024-06-14,海光信息,EQ,71.94,71.71,73.14,70.98,73.14,73.14,72.42
2024-06-17,海光信息,EQ,73.14,72.8,74.67,72.37,73.56,73.56,73.53333333333335
2024-06-18,海光信息,EQ,73.56,73.5,76.75,73.12,74.63,74.63,74.83333333333333
2024-06-19,海光信息,EQ,74.63,74.7,76.16,74.16,75.32,75.32,75.21333333333332
2024-06-20,海光信息,EQ,75.32,75.32,76.06,74.17,74.9,74.9,75.04333333333334
2024-06-21,海光信息,EQ,74.9,74.67,76.74,73.0,76.74,76.74,75.49333333333334
2024-06-24,海光信息,EQ,76.74,75.99,77.0,73.36,73.62,73.62,74.66000000000001
2024-06-25,海光信息,EQ,73.62,73.63,73.99,70.54,71.16,71.16,71.89666666666666
2024-06-26,海光信息,EQ,71.16,71.16,73.1,69.92,72.65,72.65,71.89
2024-06-27,海光信息,EQ,72.65,71.7,72.18,70.51,71.05,71.05,71.24666666666667
2024-06-28,海光信息,EQ,71.05,70.52,71.9,70.23,70.32,70.32,70.81666666666666
2024-07-01,海光信息,EQ,70.32,70.2,71.3,69.09,70.47,70.47,70.28666666666666
2024-07-02,海光信息,EQ,70.47,70.1,71.25,69.52,71.04,71.04,70.60333333333334
2024-07-03,海光信息,EQ,71.04,70.6,71.98,69.71,71.2,71.2,70.96333333333332
2024-07-04,海光信息,EQ,71.2,71.58,71.7,68.91,68.92,68.92,69.84333333333335
2024-07-05,海光信息,EQ,68.92,68.9,72.4,67.72,71.5,71.5,70.54
2024-07-08,海光信息,EQ,71.5,71.47,71.72,70.52,70.98,70.98,71.07333333333334
2024-07-09,海光信息,EQ,70.98,70.6,73.67,70.05,73.11,73.11,72.27666666666666
2024-07-10,海光信息,EQ,73.11,72.96,73.29,72.28,72.82,72.82,72.79666666666667
2024-07-11,海光信息,EQ,72.82,74.45,74.6,72.02,72.99,72.99,73.20333333333333
2024-07-12,海光信息,EQ,72.99,72.08,72.3,69.76,70.59,70.59,70.88333333333334
2024-07-15,海光信息,EQ,70.59,70.68,72.95,70.68,72.0,72.0,71.87666666666667
2024-07-16,海光信息,EQ,72.0,71.52,78.55,71.52,77.84,77.84,75.97
2024-07-17,海光信息,EQ,77.84,77.33,78.66,76.06,76.62,76.62,77.11333333333333
2024-07-18,海光信息,EQ,76.62,75.35,76.49,73.1,75.36,75.36,74.98333333333333
2024-07-19,海光信息,EQ,75.36,75.01,79.16,74.93,78.22,78.22,77.43666666666667
2024-07-22,海光信息,EQ,78.22,78.22,80.18,77.88,78.66,78.66,78.90666666666667
2024-07-23,海光信息,EQ,78.66,78.47,78.58,75.13,75.3,75.3,76.33666666666666
2024-07-24,海光信息,EQ,75.3,75.2,77.61,75.01,75.44,75.44,76.02
2024-07-25,海光信息,EQ,75.44,74.3,76.49,74.3,74.8,74.8,75.19666666666666
2024-07-26,海光信息,EQ,74.8,75.12,75.89,73.73,74.31,74.31,74.64333333333333
2024-07-29,海光信息,EQ,74.31,74.51,74.66,73.08,73.85,73.85,73.86333333333333
2024-07-30,海光信息,EQ,73.85,73.73,75.06,72.49,75.0,75.0,74.18333333333334
2024-07-31,海光信息,EQ,75.0,74.55,79.87,74.4,79.5,79.5,77.92333333333333
2024-08-01,海光信息,EQ,79.5,81.01,81.3,79.11,79.66,79.66,80.02333333333333
2024-08-02,海光信息,EQ,79.66,78.2,79.42,77.57,77.97,77.97,78.32000000000001
2024-08-05,海光信息,EQ,77.97,77.5,77.5,73.45,73.81,73.81,74.92
2024-08-06,海光信息,EQ,73.81,75.18,75.4,72.81,74.87,74.87,74.36
2024-08-07,海光信息,EQ,74.87,74.87,74.88,71.18,71.64,71.64,72.56666666666666
2024-08-08,海光信息,EQ,71.64,70.7,73.43,70.51,72.38,72.38,72.10666666666667
2024-08-09,海光信息,EQ,72.38,73.4,73.77,72.01,72.01,72.01,72.59666666666668
2024-08-12,海光信息,EQ,72.01,71.96,74.14,71.7,73.7,73.7,73.18
2024-08-13,海光信息,EQ,73.7,73.79,74.98,72.9,73.51,73.51,73.79666666666667
2024-08-14,海光信息,EQ,73.51,74.09,74.65,73.26,73.57,73.57,73.82666666666667
2024-08-15,海光信息,EQ,73.57,73.48,78.0,73.05,76.6,76.6,75.88333333333334
2024-08-16,海光信息,EQ,76.6,76.59,77.66,76.37,76.84,76.84,76.95666666666666
2024-08-19,海光信息,EQ,76.84,76.98,78.23,76.51,76.84,76.84,77.19333333333334
2024-08-20,海光信息,EQ,76.84,77.3,77.38,75.3,75.65,75.65,76.11
2024-08-21,海光信息,EQ,75.65,75.1,78.1,75.1,76.98,76.98,76.72666666666667
2024-08-22,海光信息,EQ,76.98,76.8,78.2,76.55,77.3,77.3,77.35000000000001
2024-08-23,海光信息,EQ,77.3,76.85,77.69,75.5,76.25,76.25,76.48
2024-08-26,海光信息,EQ,76.25,76.25,77.0,74.66,74.88,74.88,75.51333333333334
2024-08-27,海光信息,EQ,74.88,74.43,76.05,74.2,75.3,75.3,75.18333333333334
2024-08-28,海光信息,EQ,75.3,75.59,75.89,74.47,74.71,74.71,75.02333333333333
2024-08-29,海光信息,EQ,74.71,74.4,75.83,73.41,75.0,75.0,74.74666666666667
2024-08-30,海光信息,EQ,75.0,75.19,80.0,74.8,79.39,79.39,78.06333333333333
2024-09-02,海光信息,EQ,79.39,78.91,80.33,77.78,77.87,77.87,78.66000000000001
2024-09-03,海光信息,EQ,77.87,77.87,78.87,77.1,77.32,77.32,77.76333333333334
2024-09-04,海光信息,EQ,77.32,76.33,77.28,76.1,76.47,76.47,76.61666666666666
2024-09-05,海光信息,EQ,76.47,76.57,78.18,73.8,74.7,74.7,75.56
2024-09-06,海光信息,EQ,74.7,75.2,78.27,74.0,76.18,76.18,76.14999999999999
2024-09-09,海光信息,EQ,76.18,76.0,78.02,75.72,76.4,76.4,76.71333333333334
2024-09-10,海光信息,EQ,76.4,76.4,79.88,76.03,78.9,78.9,78.27
2024-09-11,海光信息,EQ,78.9,78.5,79.57,78.35,79.2,79.2,79.04
2024-09-12,海光信息,EQ,79.2,79.6,80.09,76.02,76.1,76.1,77.40333333333334
2024-09-13,海光信息,EQ,76.1,76.08,78.72,76.08,77.98,77.98,77.59333333333335
2024-09-18,海光信息,EQ,77.98,77.1,77.36,74.28,74.73,74.73,75.45666666666666
2024-09-19,海光信息,EQ,74.73,75.65,76.27,73.9,75.92,75.92,75.36333333333334
2024-09-20,海光信息,EQ,75.92,76.0,76.19,74.4,75.92,75.92,75.50333333333333
2024-09-23,海光信息,EQ,75.92,75.11,76.35,74.63,75.51,75.51,75.49666666666667
2024-09-24,海光信息,EQ,75.51,76.67,79.05,75.61,78.12,78.12,77.59333333333333
2024-09-25,海光信息,EQ,78.12,79.43,80.0,78.5,78.75,78.75,79.08333333333333
2024-09-26,海光信息,EQ,78.75,78.8,81.18,77.75,80.99,80.99,79.97333333333334
2024-09-27,海光信息,EQ,80.99,82.0,86.79,81.2,86.09,86.09,84.69333333333334
2024-09-30,海光信息,EQ,86.09,90.09,103.28,90.08,103.28,103.28,98.88
2024-10-08,海光信息,EQ,103.28,123.94,123.94,118.0,123.94,123.94,121.96
2024-10-09,海光信息,EQ,123.94,120.19,148.7,118.0,131.0,131.0,132.56666666666666
2024-10-10,海光信息,EQ,131.0,133.98,144.0,119.32,131.03,131.03,131.45000000000002
2024-10-11,海光信息,EQ,131.03,125.02,130.79,121.21,123.7,123.7,125.23333333333333
2024-10-14,海光信息,EQ,123.7,124.99,125.5,116.45,124.2,124.2,122.05
2024-10-15,海光信息,EQ,124.2,124.0,124.3,116.99,117.0,117.0,119.42999999999999
2024-10-16,海光信息,EQ,117.0,115.0,117.99,113.0,113.57,113.57,114.85333333333334
2024-10-17,海光信息,EQ,113.57,121.94,122.0,116.18,116.18,116.18,118.12
2024-10-18,海光信息,EQ,116.18,117.0,138.89,115.15,132.99,132.99,129.01
2024-10-21,海光信息,EQ,132.99,136.0,146.88,129.06,131.3,131.3,135.74666666666667
2024-10-22,海光信息,EQ,131.3,128.0,132.0,125.0,128.11,128.11,128.37
2024-10-23,海光信息,EQ,128.11,127.0,129.5,124.66,125.02,125.02,126.39333333333333
2024-10-24,海光信息,EQ,125.02,122.52,126.35,122.01,123.8,123.8,124.05333333333334
2024-10-25,海光信息,EQ,123.8,125.88,125.96,120.65,122.0,122.0,122.87
2024-10-28,海光信息,EQ,122.0,121.0,124.21,120.48,122.57,122.57,122.42
2024-10-29,海光信息,EQ,122.57,123.33,132.17,121.6,126.53,126.53,126.76666666666665
2024-10-30,海光信息,EQ,126.53,124.8,128.56,124.01,125.19,125.19,125.92
2024-10-31,海光信息,EQ,125.19,125.65,129.78,124.38,128.42,128.42,127.52666666666666
2024-11-01,海光信息,EQ,128.42,127.0,129.7,123.81,123.88,123.88,125.79666666666667
2024-11-04,海光信息,EQ,123.88,121.99,124.84,121.5,124.45,124.45,123.59666666666668
2024-11-05,海光信息,EQ,124.45,124.0,131.5,123.35,129.28,129.28,128.04333333333332
2024-11-06,海光信息,EQ,129.28,131.24,136.95,127.4,133.19,133.19,132.51333333333335
2024-11-07,海光信息,EQ,133.19,132.0,143.99,131.0,141.75,141.75,138.91333333333333
2024-11-08,海光信息,EQ,141.75,145.88,149.8,135.69,136.99,136.99,140.82666666666668
2024-11-11,海光信息,EQ,136.99,133.5,142.97,131.1,139.05,139.05,137.70666666666668
2024-11-12,海光信息,EQ,139.05,136.0,137.39,129.32,129.41,129.41,132.04
2024-11-13,海光信息,EQ,129.41,127.44,132.9,127.1,131.51,131.51,130.50333333333333
2024-11-14,海光信息,EQ,131.51,129.8,132.9,126.38,126.7,126.7,128.66
2024-11-15,海光信息,EQ,126.7,126.21,128.61,121.9,121.9,121.9,124.13666666666667
2024-11-18,海光信息,EQ,121.9,122.9,126.79,121.35,123.11,123.11,123.75
2024-11-19,海光信息,EQ,123.11,123.22,127.78,122.37,127.2,127.2,125.78333333333335
2024-11-20,海光信息,EQ,127.2,127.21,129.75,125.1,126.54,126.54,127.13
2024-11-21,海光信息,EQ,126.54,125.6,131.44,125.51,128.5,128.5,128.48333333333332
2024-11-22,海光信息,EQ,128.5,128.7,132.22,123.17,123.9,123.9,126.42999999999999
2024-11-25,海光信息,EQ,123.9,124.05,125.2,116.17,118.26,118.26,119.87666666666667
2024-11-26,海光信息,EQ,118.26,117.97,119.45,117.11,118.1,118.1,118.21999999999998
2024-11-27,海光信息,EQ,118.1,116.9,123.8,116.3,123.2,123.2,121.10000000000001
2024-11-28,海光信息,EQ,123.2,123.95,128.8,122.44,126.0,126.0,125.74666666666667
2024-11-29,海光信息,EQ,126.0,125.61,129.0,123.1,125.81,125.81,125.96999999999998
2024-12-02,海光信息,EQ,125.81,126.45,130.33,126.04,126.89,126.89,127.75333333333333
2024-12-03,海光信息,EQ,126.89,127.65,127.87,123.79,125.37,125.37,125.67666666666668
2024-12-04,海光信息,EQ,125.37,128.51,133.7,127.0,128.89,128.89,129.86333333333332
2024-12-05,海光信息,EQ,128.89,127.6,129.8,126.76,128.02,128.02,128.19333333333336
2024-12-06,海光信息,EQ,128.02,128.6,132.4,126.3,129.81,129.81,129.50333333333333
2024-12-09,海光信息,EQ,129.81,129.99,130.76,127.27,128.99,128.99,129.00666666666666
2024-12-10,海光信息,EQ,128.99,137.0,137.88,130.01,130.3,130.3,132.73
2024-12-11,海光信息,EQ,130.3,129.39,130.42,123.88,124.38,124.38,126.22666666666665
2024-12-12,海光信息,EQ,124.38,123.88,127.68,123.8,126.8,126.8,126.09333333333335
2024-12-13,海光信息,EQ,126.8,125.29,127.86,123.4,123.81,123.81,125.02333333333333
2024-12-16,海光信息,EQ,123.81,122.01,124.9,119.5,123.42,123.42,122.60666666666667
2024-12-17,海光信息,EQ,123.42,123.5,123.89,121.42,121.81,121.81,122.37333333333333
2024-12-18,海光信息,EQ,121.81,121.5,122.86,120.71,121.2,121.2,121.58999999999999
2024-12-19,海光信息,EQ,121.2,120.55,130.89,119.52,128.78,128.78,126.39666666666665
2024-12-20,海光信息,EQ,128.78,128.0,133.28,127.78,131.06,131.06,130.70666666666668
2024-12-23,海光信息,EQ,131.06,132.09,141.5,131.06,136.7,136.7,136.42
2024-12-24,海光信息,EQ,136.7,138.49,141.21,134.5,140.75,140.75,138.82000000000002
2024-12-25,海光信息,EQ,140.75,147.5,161.22,147.5,156.6,156.6,155.10666666666668
2024-12-26,海光信息,EQ,156.6,155.0,160.6,154.5,159.18,159.18,158.09333333333333
2024-12-27,海光信息,EQ,159.18,159.18,160.67,154.79,155.05,155.05,156.83666666666667
2024-12-30,海光信息,EQ,155.05,155.0,159.18,151.33,154.0,154.0,154.83666666666667
2024-12-31,海光信息,EQ,154.0,153.48,154.87,149.58,149.79,149.79,151.41333333333333
2025-01-02,海光信息,EQ,149.79,148.3,149.47,137.41,139.08,139.08,141.98666666666668
2025-01-03,海光信息,EQ,139.08,139.39,139.8,135.58,135.61,135.61,136.99666666666667
2025-01-06,海光信息,EQ,135.61,137.74,141.8,133.33,134.57,134.57,136.56666666666666
2025-01-07,海光信息,EQ,134.57,135.57,148.62,134.03,147.6,147.6,143.41666666666666
2025-01-08,海光信息,EQ,147.6,145.25,151.3,144.8,149.89,149.89,148.66333333333333
2025-01-09,海光信息,EQ,149.89,149.89,150.88,145.78,148.2,148.2,148.28666666666666
2025-01-10,海光信息,EQ,148.2,149.12,153.66,146.63,146.7,146.7,148.99666666666664
2025-01-13,海光信息,EQ,146.7,146.7,146.7,141.26,143.4,143.4,143.78666666666666
2025-01-14,海光信息,EQ,143.4,145.5,146.55,138.28,144.05,144.05,142.96
2025-01-15,海光信息,EQ,144.05,144.01,151.27,140.87,147.2,147.2,146.44666666666666
2025-01-16,海光信息,EQ,147.2,147.19,147.99,132.79,132.81,132.81,137.86333333333332
